2000017,Nguyễn Thị Trang,Nữ,02/12/2000,0878989999,[email],10A
2000006,Hoàng Hà,Nữ,01/07/2000,0909900009,[email],10A
2000007,Đặng Công,Nam,02/06/2000,0346566758,[email],10A
2000008,Trần Văn Tâm,Nữ,02/05/2000,0878989999,[email],10A
2000005,Nguyễn Thị Tẩm,Nữ,05/02/2000,0878989999,[email],10A
2000013,Hoàng Hồ,Nam,20/02/2000,0346566758,[email],10B
2000004,Đỗ Hoàng Anh,Nam,02/02/2000,0346566758,[email],10B
2000019,Đỗ Văn Ban,Nam,02/02/2000,0346566758,[email],10B
2000012,Đỗ Thị Hà,Nữ,31/01/2000,0909900009,[email],10B
2000015,Nguyễn Linh Linh,Nữ,01/01/2000,0909900009,[email],10B
2000003,Tống Phước Ái Nữ,Nữ,01/01/2000,0909900009,[email],10B
2000018,Đỗ Đạt,Nam,01/01/2000,0898989989,[email],10B
2000009,Nguyễn Nông,Nữ,01/03/2000,0909900009,[email],10C
2000010,Hoàng Hoa Thám,Nam,12/02/2000,0346566758,[email],10C
2000011,Nguyễn Thị Hồng,Nữ,02/02/2000,0878989999,[email],10C
2000030,Nguyễn Hoàng Giang,Nữ,28/11/2005,0917410493,[email],11A
2000033,Nguyễn Trần Quỳnh Hương,Nữ,29/10/2005,0918129188,[email],11A
2000027,Phạm Quốc Bảo,Nam,22/10/2005,0982913919,[email],11A
2000031,Phạm Thị Ngọc Hiền,Nữ,19/07/2005,0903122556,[email],11A
2000026,Phạm Hoàng Bách,Nam,23/06/2005,0933737485,[email],11A
2000028,Nguyễn Thái Duy,Nam,27/05/2005,0908361951,[email],11A
2000023,Lê Lại Nhật Anh,Nam,25/05/2005,0986306331,[email],11A
2000021,Trần Hoàng An,Nữ,24/05/2005,0933140284,[email],11A
2000024,Trần Đức Anh,Nam,24/05/2005,0989393275,[email],11A
2000029,Trương Thị Hương Giang,Nữ,24/05/2005,0909714623,[email],11A
2000025,Thân Trần Quỳnh Anh,Nữ,16/01/2005,0918289858,[email],11A
2000034,Nguyễn Phạm Mỹ Huyền,Nữ,26/05/2004,0933484618,[email],11A
2000022,Lâm Thị Hồng,Nữ,13/02/2000,0979115345,[email],11A
2000002,Nguyễn Thị Nhi,Nữ,03/11/1999,0989989789,[email],11A
2000001,Đỗ Văn An,Nam,01/02/1999,0337337337,[email],11A
2000000,Nguyễn Văn Sơn,Nam,01/01/1999,0345678678,[email],11A
2000036,Trần Anh Khoa,Nam,27/04/2005,0982882201,[email],11B
2000037,Phạm Lê Khôi,Nam,23/04/2005,0908356130,[email],11B
2000035,Đinh Công Khánh,Nam,24/03/2005,0383874672,[email],11B
2000020,Nguyễn Thêm Thử,Nữ,01/01/2011,0999999999,[email],11C
2000040,Đoàn Thị Trà My,Nữ,28/11/2005,0903119131,[email],11C
2000038,Nguyễn Trung Kiên,Nam,13/09/2005,0988805526,[email],11C
2000039,Nguyễn Ngọc Xuân Mai,Nữ,23/04/2005,0918740540,[email],11C
2000046,Đặng Huỳnh Uyên Nhi,Nữ,27/11/2005,0915066800,[email],12A
2000045,Đỗ Đạt,Nam,18/10/2005,0919655801,[email],12A
2000043,Phạm Thị Thanh Nguyên,Nữ,25/09/2005,0908248238,[email],12A
2000051,Nguyễn Minh Quí,Nam,25/09/2005,0918806566,[email],12A
2000049,Nguyễn Trần Tấn,Nam,25/09/2005,0919413401,[email],12A
2000044,Đào Thiện Nhân,Nam,01/09/2005,0362684866,[email],12A
2000052,Nguyễn Vũ Thảo,Nữ,26/08/2005,0932024158,[email],12A
2000054,Đặng Hoàng Phương Trâm,Nữ,27/07/2005,3556611641,[email],12A
2000053,Phạm Thị Ngọc Thu,Nữ,19/07/2005,0918201102,[email],12A
2000041,Nguyễn Thị Nga,Nữ,28/04/2005,0849848881,[email],12A
2000047,Nghê Tài Phát,Nam,28/04/2005,0903112536,[email],12A
2000050,Nguyễn Minh Phúc,Nữ,27/02/2005,0905332401,[email],12A
2000048,Phạm Huy Phúc,Nam,14/02/2005,0909151486,[email],12A
2000042,Hoàng Thị Kim Ngọc,Nữ,27/01/2005,0986338854,[email],12A
2000056,Trần Hồ Mỹ Trinh,Nữ,30/11/2005,0937970960,[email],12B
2000057,Trần Nguyễn Thanh Trúc,Nữ,30/11/2005,0913801389,[email],12B
2000058,Nguyễn Hoàng Gia Tuấn,Nam,25/09/2005,0909834079,[email],12B
2000055,Nguyễn Ngọc Đoan Trang,Nữ,24/04/2005,0943852531,[email],12B
2000061,Trần Nguyễn Hạ Uyên,Nữ,15/12/2005,0985070678,[email],12C
2000060,Nguyễn Đặng Nhã Uyên,Nữ,30/11/2005,0989695944,[email],12C
2000059,Lê Minh Tuấn,Nam,20/11/2005,0326665770,[email],12C
2000065,Nguyễn Thị Thảo Vy,Nữ,08/11/2005,0941117987,[email],12C
2000062,Phạm Khả Vân,Nữ,25/08/2005,0908299448,[email],12C
2000064,Trần Ngọc Tường Vy,Nữ,20/07/2005,0907636150,[email],12C
2000063,Nguyễn Đăng Vinh,Nam,30/01/2005,0859034062,[email],12C
2000014,Nguyễn Thị Hồng,Nữ,12/02/2000,0878989999,[email],10A
